PassengerId,Survived,Pclass,Sex,Embarked,Cabin,age_group,group_size
1,0,3,male,S,G,"[20, 30)",1
2,1,1,female,C,C,"[30, 40)",1
3,1,3,female,S,G,"[20, 30)",0
4,1,1,female,S,C,"[30, 40)",1
5,0,3,male,S,G,"[30, 40)",0
6,0,3,male,Q,G,"[20, 30)",0
7,0,1,male,S,E,"[50, 60)",0
8,0,3,male,S,G,"[0, 10)",4
9,1,3,female,S,G,"[20, 30)",2
10,1,2,female,C,G,"[10, 20)",1
11,1,3,female,S,G,"[0, 10)",2
12,1,1,female,S,C,"[50, 60)",0
13,0,3,male,S,G,"[20, 30)",0
14,0,3,male,S,G,"[30, 40)",6
15,0,3,female,S,G,"[10, 20)",0
16,1,2,female,S,G,"[50, 60)",0
17,0,3,male,Q,G,"[0, 10)",5
18,1,2,male,S,G,"[30, 40)",0
19,0,3,female,S,G,"[30, 40)",1
20,1,3,female,C,G,"[10, 20)",0
21,0,2,male,S,G,"[30, 40)",0
22,1,2,male,S,D,"[30, 40)",0
23,1,3,female,Q,G,"[10, 20)",0
24,1,1,male,S,A,"[20, 30)",0
25,0,3,female,S,G,"[0, 10)",4
26,1,3,female,S,G,"[30, 40)",6
27,0,3,male,C,G,"[20, 30)",0
28,0,1,male,S,C,"[10, 20)",5
29,1,3,female,Q,G,"[20, 30)",0
30,0,3,male,S,G,"[20, 30)",0
31,0,1,male,C,G,"[40, 50)",0
32,1,1,female,C,B,"[30, 40)",1
33,1,3,female,Q,G,"[20, 30)",0
34,0,2,male,S,G,60+,0
35,0,1,male,C,G,"[20, 30)",1
36,0,1,male,S,G,"[40, 50)",1
37,1,3,male,C,G,"[20, 30)",0
38,0,3,male,S,G,"[20, 30)",0
39,0,3,female,S,G,"[10, 20)",2
40,1,3,female,C,G,"[10, 20)",1
41,0,3,female,S,G,"[40, 50)",1
42,0,2,female,S,G,"[20, 30)",1
43,0,3,male,C,G,"[20, 30)",0
44,1,2,female,C,G,"[0, 10)",3
45,1,3,female,Q,G,"[10, 20)",0
46,0,3,male,S,G,"[20, 30)",0
47,0,3,male,Q,G,"[20, 30)",1
48,1,3,female,Q,G,"[20, 30)",0
49,0,3,male,C,G,"[20, 30)",2
50,0,3,female,S,G,"[10, 20)",1
51,0,3,male,S,G,"[0, 10)",5
52,0,3,male,S,G,"[20, 30)",0
53,1,1,female,C,D,"[40, 50)",1
54,1,2,female,S,G,"[20, 30)",1
55,0,1,male,C,B,60+,1
56,1,1,male,S,C,"[40, 50)",0
57,1,2,female,S,G,"[20, 30)",0
58,0,3,male,C,G,"[20, 30)",0
59,1,2,female,S,G,"[0, 10)",3
60,0,3,male,S,G,"[10, 20)",7
61,0,3,male,C,G,"[20, 30)",0
62,1,1,female,S,B,"[30, 40)",0
63,0,1,male,S,C,"[40, 50)",1
64,0,3,male,S,G,"[0, 10)",5
65,0,1,male,C,G,"[40, 50)",0
66,1,3,male,C,G,"[20, 30)",2
67,1,2,female,S,F,"[20, 30)",0
68,0,3,male,S,G,"[10, 20)",0
69,1,3,female,S,G,"[10, 20)",6
70,0,3,male,S,G,"[20, 30)",2
71,0,2,male,S,G,"[30, 40)",0
72,0,3,female,S,G,"[10, 20)",7
73,0,2,male,S,G,"[20, 30)",0
74,0,3,male,C,G,"[20, 30)",1
75,1,3,male,S,G,"[30, 40)",0
76,0,3,male,S,F,"[20, 30)",0
77,0,3,male,S,G,"[20, 30)",0
78,0,3,male,S,G,"[20, 30)",0
79,1,2,male,S,G,"[0, 10)",2
80,1,3,female,S,G,"[30, 40)",0
81,0,3,male,S,G,"[20, 30)",0
82,1,3,male,S,G,"[20, 30)",0
83,1,3,female,Q,G,"[20, 30)",0
84,0,1,male,S,G,"[20, 30)",0
85,1,2,female,S,G,"[10, 20)",0
86,1,3,female,S,G,"[30, 40)",3
87,0,3,male,S,G,"[10, 20)",4
88,0,3,male,S,G,"[20, 30)",0
89,1,1,female,S,C,"[20, 30)",5
90,0,3,male,S,G,"[20, 30)",0
91,0,3,male,S,G,"[20, 30)",0
92,0,3,male,S,G,"[20, 30)",0
93,0,1,male,S,E,"[40, 50)",1
94,0,3,male,S,G,"[20, 30)",3
95,0,3,male,S,G,"[50, 60)",0
96,0,3,male,S,G,"[20, 30)",0
97,0,1,male,C,A,60+,0
98,1,1,male,C,D,"[20, 30)",1
99,1,2,female,S,G,"[30, 40)",1
100,0,2,male,S,G,"[30, 40)",1
101,0,3,female,S,G,"[20, 30)",0
102,0,3,male,S,G,"[20, 30)",0
103,0,1,male,S,D,"[20, 30)",1
104,0,3,male,S,G,"[30, 40)",0
105,0,3,male,S,G,"[30, 40)",2
106,0,3,male,S,G,"[20, 30)",0
107,1,3,female,S,G,"[20, 30)",0
108,1,3,male,S,G,"[20, 30)",0
109,0,3,male,S,G,"[30, 40)",0
110,1,3,female,Q,G,"[20, 30)",1
111,0,1,male,S,C,"[40, 50)",0
112,0,3,female,C,G,"[10, 20)",1
113,0,3,male,S,G,"[20, 30)",0
114,0,3,female,S,G,"[20, 30)",1
115,0,3,female,C,G,"[10, 20)",0
116,0,3,male,S,G,"[20, 30)",0
117,0,3,male,Q,G,60+,0
118,0,2,male,S,G,"[20, 30)",1
119,0,1,male,C,B,"[20, 30)",1
120,0,3,female,S,G,"[0, 10)",6
121,0,2,male,S,G,"[20, 30)",2
122,0,3,male,S,G,"[20, 30)",0
123,0,2,male,C,G,"[30, 40)",1
124,1,2,female,S,E,"[30, 40)",0
125,0,1,male,S,D,"[50, 60)",1
126,1,3,male,C,G,"[10, 20)",1
127,0,3,male,Q,G,"[20, 30)",0
128,1,3,male,S,G,"[20, 30)",0
129,1,3,female,C,E,"[10, 20)",2
130,0,3,male,S,G,"[40, 50)",0
131,0,3,male,C,G,"[30, 40)",0
132,0,3,male,S,G,"[20, 30)",0
133,0,3,female,S,G,"[40, 50)",1
134,1,2,female,S,G,"[20, 30)",1
135,0,2,male,S,G,"[20, 30)",0
136,0,2,male,C,G,"[20, 30)",0
137,1,1,female,S,D,"[10, 20)",2
138,0,1,male,S,C,"[30, 40)",1
139,0,3,male,S,G,"[10, 20)",0
140,0,1,male,C,B,"[20, 30)",0
141,0,3,female,C,G,"[10, 20)",2
142,1,3,female,S,G,"[20, 30)",0
143,1,3,female,S,G,"[20, 30)",1
144,0,3,male,Q,G,"[10, 20)",0
145,0,2,male,S,G,"[10, 20)",0
146,0,2,male,S,G,"[10, 20)",2
147,1,3,male,S,G,"[20, 30)",0
148,0,3,female,S,G,"[0, 10)",4
149,0,2,male,S,F,"[30, 40)",2
150,0,2,male,S,G,"[40, 50)",0
151,0,2,male,S,G,"[50, 60)",0
152,1,1,female,S,C,"[20, 30)",1
153,0,3,male,S,G,"[50, 60)",0
154,0,3,male,S,G,"[40, 50)",2
155,0,3,male,S,G,"[20, 30)",0
156,0,1,male,C,G,"[50, 60)",1
157,1,3,female,Q,G,"[10, 20)",0
158,0,3,male,S,G,"[30, 40)",0
159,0,3,male,S,G,"[20, 30)",0
160,0,3,male,S,G,"[20, 30)",10
161,0,3,male,S,G,"[40, 50)",1
162,1,2,female,S,G,"[40, 50)",0
163,0,3,male,S,G,"[20, 30)",0
164,0,3,male,S,G,"[10, 20)",0
